itemcf_weight,mf_weight,usercf_weight,fold_1_rmse,fold_2_rmse,fold_3_rmse,fold_4_rmse,fold_5_rmse,mean_rmse,std_rmse
0.430000,0.450000,0.120000,16.802895,16.897256,16.871778,16.816859,16.798105,16.837379,0.039802
0.440000,0.450000,0.110000,16.803559,16.897520,16.871473,16.816872,16.797783,16.837441,0.039778
0.420000,0.450000,0.130000,16.802442,16.897207,16.872298,16.817066,16.798649,16.837532,0.039829
0.440000,0.440000,0.120000,16.803195,16.897556,16.871923,16.817313,16.798335,16.837665,0.039774
0.450000,0.450000,0.100000,16.804432,16.897999,16.871384,16.817106,16.797682,16.837721,0.039756
0.430000,0.440000,0.130000,16.802682,16.897447,16.872386,16.817461,16.798817,16.837759,0.039801
0.450000,0.440000,0.110000,16.803919,16.897881,16.871676,16.817386,16.798075,16.837787,0.039749
0.410000,0.450000,0.140000,16.802199,16.897374,16.873033,16.817493,16.799413,16.837902,0.039859
0.420000,0.440000,0.140000,16.802379,16.897554,16.873064,16.817829,16.799519,16.838069,0.039831
0.450000,0.430000,0.120000,16.803620,16.897977,16.872186,16.817887,16.798688,16.838072,0.039744
0.440000,0.430000,0.130000,16.803047,16.897807,16.872591,16.817976,16.799108,16.838106,0.039771
0.460000,0.440000,0.100000,16.804852,16.898420,16.871644,16.817678,16.798036,16.838126,0.039727
0.460000,0.450000,0.090000,16.805516,16.898694,16.871510,16.817560,16.797803,16.838216,0.039737
0.460000,0.430000,0.110000,16.804404,16.898361,16.871996,16.818019,16.798490,16.838254,0.039719
0.430000,0.430000,0.140000,16.802684,16.897853,16.873212,16.818285,16.799749,16.838357,0.039802
0.400000,0.450000,0.150000,16.802166,16.897755,16.873984,16.818140,16.800399,16.838489,0.039891
0.450000,0.420000,0.130000,16.803537,16.898288,16.872914,16.818611,16.799519,16.838574,0.039740
0.410000,0.440000,0.150000,16.802286,16.897875,16.873957,16.818417,16.800443,16.838596,0.039864
0.460000,0.420000,0.120000,16.804170,16.898517,16.872566,16.818581,16.799161,16.838599,0.039712
0.470000,0.430000,0.100000,16.805397,16.898961,16.872021,16.818371,16.798513,16.838653,0.039696
0.470000,0.440000,0.090000,16.805996,16.899175,16.871827,16.818191,16.798218,16.838681,0.039708
0.440000,0.420000,0.140000,16.803113,16.898273,16.873477,16.818860,16.800097,16.838764,0.039771
0.420000,0.430000,0.150000,16.802531,16.898115,16.874048,16.818814,16.800610,16.838824,0.039835
0.470000,0.420000,0.110000,16.805014,16.898962,16.872433,16.818772,16.799025,16.838841,0.039687
0.470000,0.450000,0.080000,16.806809,16.899603,16.871851,16.818233,16.798144,16.838928,0.039721
0.460000,0.410000,0.130000,16.804151,16.898888,16.873354,16.819365,16.800053,16.839162,0.039708
0.430000,0.420000,0.150000,16.802900,16.898475,16.874256,16.819330,16.800897,16.839172,0.039805
0.470000,0.410000,0.120000,16.804845,16.899178,16.873062,16.819395,16.799757,16.839247,0.039679
0.480000,0.430000,0.090000,16.806601,16.899776,16.872261,16.818942,16.798757,16.839268,0.039677
0.450000,0.410000,0.140000,16.803668,16.898814,16.873860,16.819556,16.800569,16.839293,0.039739
0.480000,0.420000,0.100000,16.806067,16.899622,16.872515,16.819183,16.799110,16.839299,0.039665
0.400000,0.440000,0.160000,16.802403,16.898412,16.875066,16.819225,16.801588,16.839339,0.039900
0.480000,0.440000,0.080000,16.807349,16.900145,16.872225,16.818924,16.798621,16.839453,0.039691
0.410000,0.430000,0.160000,16.802588,16.898591,16.875100,16.819563,16.801693,16.839507,0.039871
0.480000,0.410000,0.110000,16.805748,16.899683,16.872987,16.819645,16.799683,16.839549,0.039654
0.440000,0.410000,0.150000,16.803395,16.898954,16.874581,16.819966,16.801307,16.839641,0.039773
0.420000,0.420000,0.160000,16.802897,16.898891,16.875250,16.820020,16.801918,16.839795,0.039841
0.480000,0.450000,0.070000,16.808313,16.900728,16.872407,16.819127,16.798707,16.839856,0.039706
0.470000,0.400000,0.130000,16.804891,16.899608,16.873910,16.820239,16.800710,16.839872,0.039673
0.460000,0.400000,0.140000,16.804347,16.899474,16.874359,16.820371,16.801165,16.839943,0.039705
0.490000,0.420000,0.090000,16.807331,16.900498,16.872813,16.819813,16.799416,16.839974,0.039645
0.480000,0.400000,0.120000,16.805644,16.899958,16.873676,16.820328,16.800476,16.840017,0.039645
0.490000,0.410000,0.100000,16.806862,16.900403,16.873126,16.820114,16.799830,16.840067,0.039631
0.490000,0.430000,0.080000,16.808014,16.900807,16.872717,16.819734,16.799222,16.840099,0.039660
0.430000,0.410000,0.160000,16.803331,16.899310,16.875518,16.820597,16.802266,16.840205,0.039809
0.450000,0.400000,0.150000,16.804014,16.899554,16.875024,16.820722,16.801841,16.840231,0.039739
0.490000,0.400000,0.110000,16.806608,16.900524,16.873658,16.820635,16.800464,16.840378,0.039619
0.400000,0.430000,0.170000,16.802855,16.899283,16.876366,16.820532,16.802997,16.840407,0.039910
0.490000,0.440000,0.070000,16.808913,16.901330,16.872839,16.819877,16.799246,16.840441,0.039676
0.410000,0.420000,0.170000,16.803104,16.899522,16.876460,16.820930,16.803160,16.840635,0.039881
0.480000,0.390000,0.130000,16.805755,16.900449,16.874584,16.821226,16.801490,16.840701,0.039638
0.470000,0.390000,0.140000,16.805151,16.900254,16.874976,16.821299,16.801883,16.840713,0.039669
0.440000,0.400000,0.160000,16.803891,16.899850,16.875903,16.821294,16.802738,16.840735,0.039776
0.500000,0.410000,0.090000,16.808185,16.901339,16.873481,16.820804,16.800198,16.840801,0.039611
0.500000,0.420000,0.080000,16.808804,16.901588,16.873326,16.820664,16.799944,16.840865,0.039627
0.490000,0.390000,0.120000,16.806568,16.900859,16.874408,16.821372,16.801319,16.840905,0.039609
0.460000,0.390000,0.150000,16.804758,16.900274,16.875583,16.821593,16.802498,16.840941,0.039704
0.500000,0.400000,0.100000,16.807781,16.901304,16.873855,16.821163,16.800672,16.840955,0.039596
0.420000,0.410000,0.170000,16.803478,16.899882,16.876670,16.821448,16.803447,16.840985,0.039849
0.490000,0.450000,0.060000,16.810026,16.902069,16.873179,16.820241,16.799491,16.841001,0.039694
0.500000,0.430000,0.070000,16.809638,16.902052,16.873388,16.820746,16.799909,16.841147,0.039645
0.500000,0.390000,0.110000,16.807592,16.901485,16.874446,16.821738,16.801368,16.841326,0.039584
0.450000,0.390000,0.160000,16.804575,16.900509,16.876405,16.822107,16.803333,16.841386,0.039741
0.430000,0.400000,0.170000,16.803978,16.900361,16.876998,16.822085,16.803856,16.841456,0.039816
0.480000,0.380000,0.140000,16.806080,16.901154,16.875710,16.822345,16.802725,16.841603,0.039633
0.500000,0.440000,0.060000,16.810686,16.902731,16.873668,16.821050,16.800092,16.841645,0.039664
0.490000,0.380000,0.130000,16.806744,16.901409,16.875375,16.822331,16.802394,16.841651,0.039601
0.400000,0.420000,0.180000,16.803521,16.900369,16.877884,16.822060,16.804623,16.841692,0.039923
0.510000,0.400000,0.090000,16.809165,16.902300,16.874267,16.821910,16.801102,16.841749,0.039576
0.510000,0.410000,0.080000,16.809719,16.902490,16.874051,16.821714,16.800787,16.841752,0.039593
0.470000,0.380000,0.150000,16.805627,16.901114,16.876259,16.822580,16.803278,16.841771,0.039667
0.500000,0.380000,0.120000,16.807617,16.901880,16.875256,16.822536,16.802284,16.841915,0.039572
0.510000,0.390000,0.100000,16.808825,16.902325,16.874700,16.822325,16.801639,16.841963,0.039560
0.510000,0.420000,0.070000,16.810488,16.902894,16.874054,16.821735,16.800692,16.841973,0.039612
0.410000,0.410000,0.180000,16.803836,16.900668,16.878038,16.822518,16.804848,16.841982,0.039892
0.440000,0.390000,0.170000,16.804602,16.900960,16.877443,16.822841,16.804389,16.842047,0.039781
0.460000,0.380000,0.160000,16.805384,16.901289,16.877025,16.823034,16.804051,16.842156,0.039705
0.500000,0.450000,0.050000,16.811949,16.903624,16.874167,16.821575,16.800496,16.842362,0.039685
0.420000,0.400000,0.180000,16.804275,16.901087,16.878308,16.823097,16.805195,16.842392,0.039860
0.510000,0.380000,0.110000,16.808701,16.902565,16.875352,16.822962,16.802396,16.842395,0.039546
0.510000,0.430000,0.060000,16.811471,16.903513,16.874274,16.821978,16.800816,16.842410,0.039632
0.490000,0.370000,0.140000,16.807134,16.902174,16.876559,16.823511,16.803691,16.842614,0.039594
0.500000,0.370000,0.130000,16.807858,16.902489,16.876283,16.823555,16.803421,16.842721,0.039562
0.480000,0.370000,0.150000,16.806621,16.902074,16.877051,16.823686,16.804181,16.842722,0.039629
0.450000,0.380000,0.170000,16.805350,16.901680,16.878004,16.823709,16.805045,16.842758,0.039745
0.520000,0.400000,0.080000,16.810758,16.903509,16.874894,16.822878,16.801753,16.842759,0.039558
0.520000,0.390000,0.090000,16.810269,16.903379,16.875170,16.823132,16.802130,16.842816,0.039539
0.520000,0.410000,0.070000,16.811462,16.903854,16.874837,16.822844,16.801597,16.842919,0.039578
0.430000,0.390000,0.180000,16.804839,16.901626,16.878696,16.823794,16.805667,16.842924,0.039825
0.510000,0.370000,0.120000,16.808791,16.903020,16.876221,16.823820,16.803373,16.843045,0.039533
0.470000,0.370000,0.160000,16.806317,16.902189,16.877758,16.824082,16.804892,16.843047,0.039666
0.510000,0.440000,0.050000,16.812669,16.904346,16.874713,16.822442,16.801159,16.843066,0.039654
0.520000,0.380000,0.100000,16.809994,16.903463,16.875663,16.823607,16.802728,16.843091,0.039522
0.400000,0.410000,0.190000,16.804403,16.901670,16.879620,16.823809,16.806470,16.843194,0.039939
0.520000,0.420000,0.060000,16.812381,16.904414,16.874997,16.823026,16.801662,16.843296,0.039599
0.410000,0.400000,0.190000,16.804782,16.902029,16.879833,16.824329,16.806756,16.843546,0.039906
0.440000,0.380000,0.180000,16.805527,16.902285,16.879198,16.824604,16.806261,16.843575,0.039789
0.520000,0.370000,0.110000,16.809935,16.903762,16.876374,16.824305,16.803546,16.843584,0.039506
0.460000,0.370000,0.170000,16.806224,16.902519,16.878680,16.824697,16.805825,16.843589,0.039707
0.500000,0.360000,0.140000,16.808313,16.903314,16.877524,16.824796,16.804779,16.843745,0.039553
0.490000,0.360000,0.150000,16.807739,16.903153,16.877958,16.824912,16.805207,16.843794,0.039588
0.530000,0.390000,0.080000,16.811922,16.904644,16.875854,16.824158,16.802843,16.843884,0.039519
0.520000,0.430000,0.050000,16.813514,16.905188,16.875376,16.823430,16.801945,16.843891,0.039622
0.510000,0.360000,0.130000,16.809096,16.903690,16.877304,16.824900,16.804572,16.843912,0.039521
0.530000,0.400000,0.070000,16.812562,16.904930,16.875737,16.824065,16.802625,16.843984,0.039541
0.530000,0.380000,0.090000,16.811498,16.904574,16.876189,16.824473,16.803281,16.844003,0.039499
0.420000,0.390000,0.190000,16.805286,16.902507,16.880164,16.824968,16.807165,16.844018,0.039872
0.480000,0.360000,0.160000,16.807376,16.903208,16.878607,16.825249,16.805857,16.844059,0.039626
0.520000,0.360000,0.120000,16.810090,16.904276,16.877301,16.825223,16.804585,16.844295,0.039491
0.530000,0.410000,0.060000,16.813416,16.905430,16.875838,16.824194,16.802629,16.844301,0.039563
0.530000,0.370000,0.100000,16.811288,16.904718,16.876742,16.825009,16.803941,16.844340,0.039481
0.450000,0.370000,0.180000,16.806341,16.903064,16.879817,16.825533,16.806978,16.844347,0.039751
0.470000,0.360000,0.170000,16.807222,16.903478,16.879472,16.825805,16.806728,16.844541,0.039667
0.430000,0.380000,0.190000,16.805914,16.903106,16.880608,16.825719,16.807697,16.844609,0.039836
0.530000,0.420000,0.050000,16.814484,16.906145,16.876156,16.824537,16.802852,16.844835,0.039587
0.530000,0.360000,0.110000,16.811293,16.905077,16.877512,16.825767,16.804820,16.844894,0.039463
0.400000,0.400000,0.200000,16.805499,16.903185,16.881574,16.825780,16.808537,16.844915,0.039956
0.500000,0.350000,0.150000,16.808982,16.904353,16.878982,16.826258,16.806357,16.844987,0.039546
0.510000,0.350000,0.140000,16.809616,16.904574,16.878605,16.826201,16.805991,16.844997,0.039511
0.540000,0.380000,0.080000,16.813199,16.905899,16.876931,16.825559,16.804056,16.845129,0.039482
0.540000,0.390000,0.070000,16.813775,16.906125,16.876754,16.825405,16.803777,16.845167,0.039504
0.490000,0.350000,0.160000,16.808559,16.904348,16.879574,16.826536,16.806945,16.845192,0.039584
0.520000,0.350000,0.130000,16.810459,16.905005,16.878443,16.826364,16.805845,16.845223,0.039477
0.460000,0.360000,0.180000,16.807279,16.903963,16.880552,16.826582,16.807819,16.845239,0.039711
0.540000,0.370000,0.090000,16.812837,16.905889,16.877326,16.825934,16.804556,16.845308,0.039460
0.440000,0.370000,0.190000,16.806668,16.903825,16.881169,16.826588,16.808353,16.845321,0.039798
0.410000,0.390000,0.200000,16.805943,16.903604,16.881846,16.826360,16.808884,16.845327,0.039922
0.540000,0.400000,0.060000,16.814566,16.906565,16.876795,16.825473,16.803719,16.845424,0.039527
0.480000,0.350000,0.170000,16.808346,16.904557,16.880382,16.827033,16.807754,16.845614,0.039625
0.530000,0.350000,0.120000,16.811513,16.905650,16.878496,16.826747,16.805921,16.845665,0.039446
0.540000,0.360000,0.100000,16.812688,16.906092,16.877939,16.826530,16.805276,16.845705,0.039441
0.420000,0.380000,0.200000,16.806511,16.904142,16.882233,16.827053,16.809355,16.845859,0.039886
0.540000,0.410000,0.050000,16.815572,16.907220,16.877053,16.825762,16.803881,16.845898,0.039551
0.450000,0.360000,0.190000,16.807546,16.904664,16.881847,16.827578,16.809132,16.846153,0.039758
0.470000,0.350000,0.180000,16.808342,16.904982,16.881405,16.827750,16.808783,16.846253,0.039669
0.510000,0.340000,0.150000,16.810350,16.905673,16.880123,16.827724,16.807630,16.846300,0.039502
0.540000,0.350000,0.110000,16.812749,16.906511,16.878765,16.827347,16.806204,16.846315,0.039426
0.520000,0.340000,0.140000,16.811044,16.905948,16.879804,16.827726,16.807325,16.846369,0.039465
0.500000,0.340000,0.160000,16.809867,16.905607,16.880659,16.827942,16.808156,16.846446,0.039540
0.550000,0.380000,0.070000,16.815083,16.907440,16.877888,16.826863,16.805052,16.846465,0.039470
0.550000,0.370000,0.080000,16.814565,16.907274,16.878125,16.827076,16.805392,16.846487,0.039448
0.430000,0.370000,0.200000,16.807205,16.904801,16.882737,16.827864,16.809949,16.846511,0.039848
0.530000,0.340000,0.130000,16.811947,16.906439,16.879699,16.827947,16.807231,16.846653,0.039433
0.550000,0.390000,0.060000,16.815815,16.907821,16.877869,16.826871,16.804932,16.846662,0.039494
0.550000,0.360000,0.090000,16.814261,16.907323,16.878580,16.827510,16.805938,16.846723,0.039430
0.490000,0.340000,0.170000,16.809594,16.905756,16.881409,16.828380,16.808903,16.846808,0.039581
0.400000,0.390000,0.210000,16.806810,16.904915,16.883743,16.827972,16.810824,16.846853,0.039975
0.550000,0.400000,0.050000,16.816762,16.908416,16.878068,16.827100,16.805033,16.847076,0.039519
0.460000,0.350000,0.190000,16.808549,16.905622,16.882643,16.828688,16.810034,16.847107,0.039717
0.540000,0.340000,0.120000,16.813026,16.907144,16.879809,16.828385,16.807343,16.847142,0.039413
0.550000,0.350000,0.100000,16.814173,16.907587,16.879249,16.828166,16.806697,16.847174,0.039414
0.440000,0.360000,0.200000,16.808023,16.905579,16.883358,16.828794,16.810666,16.847284,0.039809
0.410000,0.380000,0.210000,16.807318,16.905393,16.884072,16.828608,16.811233,16.847325,0.039939
0.480000,0.340000,0.180000,16.809530,16.906121,16.882374,16.829038,16.809871,16.847387,0.039626
0.520000,0.330000,0.150000,16.811843,16.907106,16.881382,16.829309,16.809017,16.847731,0.039456
0.510000,0.330000,0.160000,16.811300,16.906986,16.881860,16.829468,16.809490,16.847821,0.039494
0.550000,0.340000,0.110000,16.814299,16.908065,16.880135,16.829043,16.807676,16.847844,0.039399
0.530000,0.330000,0.140000,16.812597,16.907442,16.881119,16.829368,16.808749,16.847855,0.039424
0.560000,0.370000,0.070000,16.816497,16.908875,16.879139,16.828437,16.806432,16.847876,0.039442
0.420000,0.370000,0.210000,16.807952,16.905992,16.884519,16.829359,16.811765,16.847917,0.039902
0.560000,0.360000,0.080000,16.816043,16.908769,16.879436,16.828710,16.806811,16.847954,0.039423
0.560000,0.380000,0.060000,16.817165,16.909196,16.879060,16.828385,16.806269,16.848015,0.039463
0.500000,0.330000,0.170000,16.810966,16.907076,16.882553,16.829847,16.810175,16.848123,0.039536
0.450000,0.350000,0.200000,16.808966,16.906478,16.884096,16.829845,16.811506,16.848178,0.039768
