name,status,rmse,train_seconds,predict_seconds,memory_mb,error
Baseline_ru6_ri10,ok,17.44156458985067,0.40558907499962515,0.0023398550001729745,0.7468833923339844,
Baseline_ru6_ri12,ok,17.480421598522366,0.4029016529998444,0.0035956870001427887,0.7468833923339844,
Baseline_ru6_ri15,ok,17.53462238788685,0.44239887000003364,0.004127564000100392,0.7468833923339844,
Baseline_ru6_ri18,ok,17.5838773764122,0.4668565909996687,0.006316135999895778,0.7468833923339844,
Baseline_ru8_ri10,ok,17.447586039464014,0.4221956129999853,0.004339096999956382,0.7468833923339844,
Baseline_ru8_ri12,ok,17.486257551698177,0.4197947969996676,0.0029610859996864747,0.7468833923339844,
Baseline_ru8_ri15,ok,17.54019430793977,0.42249361599988333,0.0046455659999082854,0.7468833923339844,
Baseline_ru8_ri18,ok,17.589235351435054,0.3972823789999893,0.0047977780000110215,0.7468833923339844,
Baseline_ru10_ri10,ok,17.45423342530491,0.40031027999975777,0.005598750000444852,0.7468833923339844,
Baseline_ru10_ri12,ok,17.49274336692117,0.40615856400017947,0.002867259999675298,0.7468833923339844,
Baseline_ru10_ri15,ok,17.54644712405064,0.41391747200032114,0.005512215000180731,0.7468833923339844,
Baseline_ru10_ri18,ok,17.595293415290847,0.47798564200002147,0.005197219999899971,0.7468833923339844,
Baseline_ru12_ri10,ok,17.46126708399388,0.4043365200000153,0.004694410000411153,0.7468833923339844,
Baseline_ru12_ri12,ok,17.499620363364713,0.4006827919997704,0.005338469999969675,0.7468833923339844,
Baseline_ru12_ri15,ok,17.553124017942103,0.4790920880000158,0.006311071000254742,0.7468833923339844,
Baseline_ru12_ri18,ok,17.601801528768014,0.378688522000175,0.0026776509998853726,0.7468833923339844,
ItemCF_k40_n200_sh50_mc2,ok,17.162894748220197,3.887913602000026,0.6366258949997246,97.4746322631836,
ItemCF_k40_n200_sh80_mc2,ok,17.14820236311739,4.281451491000098,0.6839349459996811,97.4746322631836,
ItemCF_k40_n200_sh120_mc2,ok,17.14349331995159,3.9339782200004265,0.6487573239996891,97.4746322631836,
ItemCF_k40_n240_sh50_mc2,ok,17.12419199361625,3.8689830399998755,0.6897788430001128,105.7497444152832,
ItemCF_k40_n240_sh80_mc2,ok,17.114017163364014,4.144354004999968,0.6758595680003054,105.7497444152832,
ItemCF_k40_n240_sh120_mc2,ok,17.109582319431244,4.383487811000123,0.6977613209996889,105.7497444152832,
ItemCF_k40_n320_sh50_mc2,ok,17.095161724162075,4.161540382000112,0.8575601570000799,121.3513412475586,
ItemCF_k40_n320_sh80_mc2,ok,17.09318002925287,4.387670034000166,0.8868583710000166,121.3513412475586,
ItemCF_k40_n320_sh120_mc2,ok,17.085363694378238,4.319020081999952,0.8146977769997648,121.3513412475586,
ItemCF_k60_n200_sh50_mc2,ok,17.17008129302804,4.494594366999991,0.6729820159998781,97.4746322631836,
ItemCF_k60_n200_sh80_mc2,ok,17.15801442371595,4.635290394000094,0.711016225000094,97.4746322631836,
ItemCF_k60_n200_sh120_mc2,ok,17.15345278620603,4.7676131419998455,0.7230819050000719,97.4746322631836,
ItemCF_k60_n240_sh50_mc2,ok,17.13477804602407,4.4205818340001315,0.7144093520000752,105.7497444152832,
ItemCF_k60_n240_sh80_mc2,ok,17.126532670960028,4.407944059999863,0.7258417090001785,105.7497444152832,
ItemCF_k60_n240_sh120_mc2,ok,17.121813753549958,4.421389196000291,0.7233531789997869,105.7497444152832,
ItemCF_k60_n320_sh50_mc2,ok,17.106005823339935,3.913995333999992,0.7814250589999574,121.3513412475586,
ItemCF_k60_n320_sh80_mc2,ok,17.105839209541756,3.867790229000093,0.783387502000096,121.3513412475586,
ItemCF_k60_n320_sh120_mc2,ok,17.097439902076584,3.884628856999825,0.8001547329999994,121.3513412475586,
ItemCF_k80_n200_sh50_mc2,ok,17.176620413024008,3.575345644999743,0.6910767229996964,97.4746322631836,
ItemCF_k80_n200_sh80_mc2,ok,17.16572673771655,3.7986818629997288,0.727750909000406,97.4746322631836,
ItemCF_k80_n200_sh120_mc2,ok,17.159913365901215,3.935939960000269,0.7071846230001029,97.4746322631836,
ItemCF_k80_n240_sh50_mc2,ok,17.14301009832801,3.9796841190000123,0.7074189559998558,105.7497444152832,
ItemCF_k80_n240_sh80_mc2,ok,17.135979950771763,4.03034069000023,0.6891512329998477,105.7497444152832,
ItemCF_k80_n240_sh120_mc2,ok,17.12972572724826,4.00023413200006,0.7153734869998516,105.7497444152832,
ItemCF_k80_n320_sh50_mc2,ok,17.114718170566523,4.337863107999965,0.7631365059996824,121.3513412475586,
ItemCF_k80_n320_sh80_mc2,ok,17.116432330554566,4.227294087000246,0.826485047999995,121.3513412475586,
ItemCF_k80_n320_sh120_mc2,ok,17.106348002595873,3.8323445410001113,0.8165145259999917,121.3513412475586,
UserCF_k20_n120_sh30_mc2,ok,17.72009699502103,0.6813565480001671,0.2021710690000873,14.66104507446289,
UserCF_k20_n120_sh30_mc3,ok,17.720276409484686,0.6400926860001164,0.1974163810000391,14.471199035644531,
UserCF_k20_n120_sh30_mc5,ok,17.733052066720138,0.6196987469998021,0.17640577200018015,13.96221923828125,
UserCF_k20_n120_sh50_mc2,ok,17.679662668397228,0.6567762499998935,0.16878035200033992,14.66104507446289,
UserCF_k20_n120_sh50_mc3,ok,17.680709837220217,0.680203333999998,0.1824845619998996,14.471199035644531,
UserCF_k20_n120_sh50_mc5,ok,17.69877395012311,0.695279593000123,0.19856473700019706,13.96221923828125,
UserCF_k20_n120_sh80_mc2,ok,17.67670672342681,0.644183427000371,0.16474286999982724,14.66104507446289,
UserCF_k20_n120_sh80_mc3,ok,17.677684016823832,0.7630320400003257,0.19946524199986015,14.471199035644531,
UserCF_k20_n120_sh80_mc5,ok,17.70526503279387,0.8046996459997899,0.16507526799978223,13.96221923828125,
UserCF_k20_n200_sh30_mc2,ok,17.646955821013588,0.7937149780000254,0.2035200829996029,19.209049224853516,
UserCF_k20_n200_sh30_mc3,ok,17.644886016247106,0.6988027870002043,0.2103065900000729,18.53420639038086,
UserCF_k20_n200_sh30_mc5,ok,17.66710105643177,0.779449129999648,0.19063792700035265,17.076213836669922,
UserCF_k20_n200_sh50_mc2,ok,17.64639471727218,0.7005330339998181,0.2232043390004037,19.209049224853516,
UserCF_k20_n200_sh50_mc3,ok,17.653082248917592,0.8297635190001529,0.25252083999976094,18.53420639038086,
UserCF_k20_n200_sh50_mc5,ok,17.673036264665594,0.8252951530002974,0.2489232599996285,17.076213836669922,
UserCF_k20_n200_sh80_mc2,ok,17.664949706608716,0.8578411589996904,0.21160587700023825,19.209049224853516,
UserCF_k20_n200_sh80_mc3,ok,17.66887782398046,0.7413267400002042,0.2700201669999842,18.53420639038086,
UserCF_k20_n200_sh80_mc5,ok,17.685814473544546,0.6460579449999386,0.24781965100009984,17.076213836669922,
UserCF_k20_n400_sh30_mc2,ok,17.63833065116343,0.7881515660001241,0.28995752399987396,26.713130950927734,
UserCF_k20_n400_sh30_mc3,ok,17.640668622788567,1.3245295479996457,0.35879192399988824,23.93246841430664,
UserCF_k20_n400_sh30_mc5,ok,17.675395259123476,1.1844408769998154,0.34886753999990106,20.33938217163086,
UserCF_k20_n400_sh50_mc2,ok,17.649688432358655,0.7754135690001931,0.2783408559998861,26.713130950927734,
UserCF_k20_n400_sh50_mc3,ok,17.652946001375142,0.8107950630001142,0.34027143599996634,23.93246841430664,
UserCF_k20_n400_sh50_mc5,ok,17.682515604622743,0.8847511420003684,0.3121374120000837,20.33938217163086,
UserCF_k20_n400_sh80_mc2,ok,17.664073652745383,0.8460889440002575,0.3268557920000603,26.713130950927734,
UserCF_k20_n400_sh80_mc3,ok,17.667074275170673,0.8505688919999557,0.2735102579999875,23.93246841430664,
UserCF_k20_n400_sh80_mc5,ok,17.69064000316577,0.9613060729998324,0.2708700329999374,20.33938217163086,
UserCF_k40_n120_sh30_mc2,ok,17.707078103756686,0.7634797610003261,0.20899975899965284,14.66104507446289,
UserCF_k40_n120_sh30_mc3,ok,17.707585580880288,0.8208047729999635,0.19945602600000711,14.471199035644531,
UserCF_k40_n120_sh30_mc5,ok,17.719254332152065,0.8131888000002618,0.2587649400002192,13.96221923828125,
UserCF_k40_n120_sh50_mc2,ok,17.670823621081436,0.7631757090002793,0.18770507899989752,14.66104507446289,
UserCF_k40_n120_sh50_mc3,ok,17.671341676363117,0.7377729240001827,0.18724858200039307,14.471199035644531,
UserCF_k40_n120_sh50_mc5,ok,17.688942258953396,0.631757068999832,0.20263065600011032,13.96221923828125,
UserCF_k40_n120_sh80_mc2,ok,17.665807086002406,0.6111205080001127,0.17351613799974075,14.66104507446289,
UserCF_k40_n120_sh80_mc3,ok,17.66581298000517,0.7225446920001559,0.22925114500003474,14.471199035644531,
UserCF_k40_n120_sh80_mc5,ok,17.69396592530186,0.8727829250001378,0.17177342400009366,13.96221923828125,
UserCF_k40_n200_sh30_mc2,ok,17.632876075064928,0.7544959619999645,0.2262058149999575,19.209049224853516,
UserCF_k40_n200_sh30_mc3,ok,17.63057376425783,0.8102871139999479,0.2502119039995705,18.53420639038086,
UserCF_k40_n200_sh30_mc5,ok,17.653615266681353,0.7882395130000077,0.2271832500000528,17.076213836669922,
UserCF_k40_n200_sh50_mc2,ok,17.635812151209134,0.7557918800002881,0.20769688000018505,19.209049224853516,
UserCF_k40_n200_sh50_mc3,ok,17.641666063757356,0.7414128469999923,0.18965733599998202,18.53420639038086,
UserCF_k40_n200_sh50_mc5,ok,17.6621716307191,0.6534035170002426,0.19407496500025445,17.076213836669922,
UserCF_k40_n200_sh80_mc2,ok,17.6522665297045,0.688276925000082,0.20961418800015963,19.209049224853516,
UserCF_k40_n200_sh80_mc3,ok,17.655270495823185,0.6986011079998207,0.23882166400017013,18.53420639038086,
UserCF_k40_n200_sh80_mc5,ok,17.672532172820205,0.639234543999919,0.21916566900017642,17.076213836669922,
UserCF_k40_n400_sh30_mc2,ok,17.618691299151344,0.9361336060001122,0.2775466409998444,26.713130950927734,
UserCF_k40_n400_sh30_mc3,ok,17.620972972984887,0.6435746490001293,0.2913650189998407,23.93246841430664,
UserCF_k40_n400_sh30_mc5,ok,17.657437189450484,0.6770759060000273,0.2535928900001636,20.33938217163086,
UserCF_k40_n400_sh50_mc2,ok,17.63294050111039,0.6314217200001622,0.2277882760004104,26.713130950927734,
UserCF_k40_n400_sh50_mc3,ok,17.63558330453254,0.6128565469998648,0.2970326260001457,23.93246841430664,
UserCF_k40_n400_sh50_mc5,ok,17.666968696639508,0.6878059199998461,0.28056492199993954,20.33938217163086,
UserCF_k40_n400_sh80_mc2,ok,17.64586972322697,0.6709868849998202,0.2550967900001524,26.713130950927734,
UserCF_k40_n400_sh80_mc3,ok,17.648210567639772,0.7841186440000456,0.25750107200019556,23.93246841430664,
UserCF_k40_n400_sh80_mc5,ok,17.673100456686825,0.6647972230002779,0.24037996900005965,20.33938217163086,
UserCF_k80_n120_sh30_mc2,ok,17.70905052795261,0.6764999350002654,0.18140261300004568,14.66104507446289,
UserCF_k80_n120_sh30_mc3,ok,17.709595939813667,0.6310573800001293,0.15462994500012428,14.471199035644531,
UserCF_k80_n120_sh30_mc5,ok,17.721172480808757,0.667366181000034,0.1574415569998564,13.96221923828125,
UserCF_k80_n120_sh50_mc2,ok,17.671757621540646,0.7042350520000582,0.16395379300001878,14.66104507446289,
UserCF_k80_n120_sh50_mc3,ok,17.672434612985583,0.7090192529999513,0.21403154500012533,14.471199035644531,
UserCF_k80_n120_sh50_mc5,ok,17.68977030679678,0.5854997749997892,0.16747239899996202,13.96221923828125,
UserCF_k80_n120_sh80_mc2,ok,17.66630276096676,0.6178606919997947,0.17533929699993678,14.66104507446289,
UserCF_k80_n120_sh80_mc3,ok,17.666696962317555,0.7177809190002336,0.19803027399984785,14.471199035644531,
UserCF_k80_n120_sh80_mc5,ok,17.69477399198813,0.7242631869999059,0.19196188799969605,13.96221923828125,
UserCF_k80_n200_sh30_mc2,ok,17.635809152726555,0.6822956249998242,0.1922101999998631,19.209049224853516,
UserCF_k80_n200_sh30_mc3,ok,17.63283125824284,0.5956358959997488,0.17284340400010478,18.53420639038086,
UserCF_k80_n200_sh30_mc5,ok,17.656369645435966,0.6177185120000104,0.24662488100011615,17.076213836669922,
UserCF_k80_n200_sh50_mc2,ok,17.638059865045776,0.8325541699996393,0.24115300799985562,19.209049224853516,
UserCF_k80_n200_sh50_mc3,ok,17.64371940084506,0.8453817710001204,0.2390990519998013,18.53420639038086,
UserCF_k80_n200_sh50_mc5,ok,17.664420984698694,0.8226763570000912,0.2610586890000377,17.076213836669922,
UserCF_k80_n200_sh80_mc2,ok,17.653385752836144,0.7968925710001713,0.1992000149998603,19.209049224853516,
UserCF_k80_n200_sh80_mc3,ok,17.656456581368957,0.7327253959997506,0.23186531200008176,18.53420639038086,
UserCF_k80_n200_sh80_mc5,ok,17.673830181209965,0.7427385089999916,0.19768782400024065,17.076213836669922,
UserCF_k80_n400_sh30_mc2,ok,17.623399542149755,0.7273402620003253,0.29872515500028385,26.713130950927734,
UserCF_k80_n400_sh30_mc3,ok,17.62532183755326,0.8899512640000466,0.32262231900040206,23.93246841430664,
UserCF_k80_n400_sh30_mc5,ok,17.662157952954768,0.635950123999919,0.2592554050002036,20.33938217163086,
UserCF_k80_n400_sh50_mc2,ok,17.636136334233225,0.707228503999886,0.2610804900000403,26.713130950927734,
UserCF_k80_n400_sh50_mc3,ok,17.638658032366408,0.7396204990000115,0.2747628930001156,23.93246841430664,
UserCF_k80_n400_sh50_mc5,ok,17.670520751213598,0.7000659029999952,0.22400490499967418,20.33938217163086,
UserCF_k80_n400_sh80_mc2,ok,17.647006151368693,0.7533876649999911,0.33807243699993705,26.713130950927734,
UserCF_k80_n400_sh80_mc3,ok,17.649522523909773,0.7282478820002325,0.2673337809997065,23.93246841430664,
UserCF_k80_n400_sh80_mc5,ok,17.67506187913695,0.6697102940001969,0.24169085599987739,20.33938217163086,
MF_f3_lr0.0015_reg0.15,ok,17.353192571976276,9.915168450000237,0.015679611999985354,0.9191360473632812,
MF_f3_lr0.0015_reg0.2,ok,17.400166019092925,10.406449545000214,0.017832033000104275,0.9191360473632812,
MF_f3_lr0.0015_reg0.3,ok,17.479146745349656,10.870759171999907,0.015398903000004793,0.9191360473632812,
MF_f3_lr0.002_reg0.15,ok,17.266677968556866,10.05052406699997,0.024881665000066278,0.9191360473632812,
MF_f3_lr0.002_reg0.2,ok,17.247507908632397,10.494400434,0.01925707100008367,0.9191360473632812,
MF_f3_lr0.002_reg0.3,ok,17.245503643231054,9.941706090000025,0.034429562000241276,0.9191360473632812,
MF_f3_lr0.0025_reg0.15,ok,17.397139189531188,10.073633213999983,0.017196651000176644,0.9191360473632812,
MF_f3_lr0.0025_reg0.2,ok,17.351491861840763,10.336465636999947,0.015377779999653285,0.9191360473632812,
MF_f3_lr0.0025_reg0.3,ok,17.285418501990726,10.118095641999844,0.017279174999657698,0.9191360473632812,
MF_f4_lr0.0015_reg0.15,ok,17.335576072952776,10.869699315000162,0.027101859000140394,0.9535865783691406,
MF_f4_lr0.0015_reg0.2,ok,17.369437891329856,12.200120032000086,0.03863238099984301,0.9535865783691406,
MF_f4_lr0.0015_reg0.3,ok,17.439056190490007,14.932955589999892,0.0404666599997654,0.9535865783691406,
MF_f4_lr0.002_reg0.15,ok,17.3058899857018,15.348120929000288,0.040305164000074,0.9535865783691406,
MF_f4_lr0.002_reg0.2,ok,17.258045059373583,15.301217749999978,0.042861745999744016,0.9535865783691406,
MF_f4_lr0.002_reg0.3,ok,17.2104192810981,15.843768571000055,0.03971217899970725,0.9535865783691406,
MF_f4_lr0.0025_reg0.15,ok,17.491638352044756,13.667637218999971,0.01947130999997171,0.9535865783691406,
MF_f4_lr0.0025_reg0.2,ok,17.43136371113509,10.752889820999826,0.03571013999999195,0.9535865783691406,
MF_f4_lr0.0025_reg0.3,ok,17.326567561058134,11.108444751999741,0.028780275999906735,0.9535865783691406,
MF_f5_lr0.0015_reg0.15,ok,17.276610715515442,11.0146437100002,0.02839841900004103,0.988037109375,
MF_f5_lr0.0015_reg0.2,ok,17.30774720134434,10.438752487999864,0.015918541999781155,0.988037109375,
MF_f5_lr0.0015_reg0.3,ok,17.382631515527933,11.699456028999975,0.03368851699997322,0.988037109375,
MF_f5_lr0.002_reg0.15,ok,17.204384816555677,10.651589162000164,0.01889577600013581,0.988037109375,
MF_f5_lr0.002_reg0.2,ok,17.16971890712343,11.319937707999998,0.03857205199983582,0.988037109375,
MF_f5_lr0.002_reg0.3,ok,17.147778947115796,12.3785372010002,0.031153175000326883,0.988037109375,
MF_f5_lr0.0025_reg0.15,ok,17.396953949523652,11.495084958999996,0.04381635700019615,0.988037109375,
MF_f5_lr0.0025_reg0.2,ok,17.32522868176309,9.467337379000128,0.023523516999830463,0.988037109375,
MF_f5_lr0.0025_reg0.3,ok,17.214254812785725,10.641961498,0.02901786800021,0.988037109375,
MF_f6_lr0.0015_reg0.15,ok,17.31515870694574,10.233110682000188,0.026142981000248255,1.0224876403808594,
MF_f6_lr0.0015_reg0.2,ok,17.34350542253802,16.035918349999974,0.022240595999846846,1.0224876403808594,
MF_f6_lr0.0015_reg0.3,ok,17.4184870280196,16.29548233000014,0.0510330009997233,1.0224876403808594,
MF_f6_lr0.002_reg0.15,ok,17.326541290389248,17.31665061800004,0.02833880800017141,1.0224876403808594,
MF_f6_lr0.002_reg0.2,ok,17.271217073391803,20.75098398,0.06497037200006162,1.0224876403808594,
MF_f6_lr0.002_reg0.3,ok,17.21359659998753,15.81790806700019,0.02499650300023859,1.0224876403808594,
MF_f6_lr0.0025_reg0.15,ok,17.602954117238752,16.499794078999912,0.07097680100014259,1.0224876403808594,
MF_f6_lr0.0025_reg0.2,ok,17.515790804853705,16.106456208000054,0.05230288600023414,1.0224876403808594,
MF_f6_lr0.0025_reg0.3,ok,17.369391137782646,16.963234703000126,0.034690316999785864,1.0224876403808594,
MF_f8_lr0.0015_reg0.15,ok,17.269568321127196,15.782982022000397,0.025552863000029902,1.0913887023925781,
MF_f8_lr0.0015_reg0.2,ok,17.307478292078986,15.024972235000405,0.029124890999810304,1.0913887023925781,
MF_f8_lr0.0015_reg0.3,ok,17.400523422418555,16.398969732000296,0.04234730699954525,1.0913887023925781,
MF_f8_lr0.002_reg0.15,ok,17.185498423832804,15.318693008000082,0.02165741600038018,1.0913887023925781,
MF_f8_lr0.002_reg0.2,ok,17.149071873657483,16.702602803000445,0.061043105999488034,1.0913887023925781,
MF_f8_lr0.002_reg0.3,ok,17.131262783112298,14.766246914000476,0.03089690800061362,1.0913887023925781,
MF_f8_lr0.0025_reg0.15,ok,17.44649152834238,15.917535503000181,0.04022130999965157,1.0913887023925781,
MF_f8_lr0.0025_reg0.2,ok,17.35886831296507,16.122898114000236,0.032761188999756996,1.0913887023925781,
MF_f8_lr0.0025_reg0.3,ok,17.22070244594696,15.909909793000224,0.030548340000677854,1.0913887023925781,
